Date,US_Interest_Rate,EU_Interest_Rate,US_Electricity_Price,Electricity_Price_Germany_EUR/MWh,Electricity_Price_Netherlands_EUR/MWh,Electricity_Price_Italy_EUR/MWh,Electricity_Price_UK_GBP/MWh,US_Crude_Oil_Price_USD/barrel,US_Natural_Gas_Price_USD/mBtu,US_Coal_Price_USD/mBtu,EU_Crude_Oil_Price,EU_Natural_Gas_Price,EU_Coal_Price,Sedg_mean_close,Enph_mean_close,Spwr_mean_close,Fslr_mean_close,Quarter,Revenue_sedg,Gross_profit_sedg,Gross_margin_sedg,Operating_income_sedg,Net_income_sedg
1.1.2017,0.65,-0.4,0.134,52.372956989247314,50.765282258064516,58.96975806451613,52.855793010752684,52.5,3.3,2.09,54.58,6.278139859,84.51041412353516,13.44249997138977,1.4735000014305115,4.584151887893677,33.564999675750734,Q1 -17,,,,,
1.2.2017,0.66,-0.4,0.135,39.70160714285714,43.06232142857143,51.66126488095239,49.185401785714284,53.47,2.85,2.06,54.87,6.100298306,84.51041412353516,13.894736791911878,1.5968421007457532,4.984317529,34.01631586175216,Q1 -17,,,,,
1.3.2017,0.79,-0.4,0.134,31.701386271870795,34.52792732166891,43.055746971736205,41.921049798115746,49.33,2.88,2.07,51.59,4.945020348,84.51041412353516,14.354347809501316,1.3221739167752473,4.542581278344859,31.113913328751273,Q1 -17,,,,,
1.4.2017,0.9,-0.4,0.135,28.86991666666667,35.36544444444444,42.02251388888889,41.07033333333333,51.06,3.1,2.08,52.31,5.035127314,84.51041412353516,15.855263157894736,1.2921052606482255,4.347706280256572,27.445789437544974,Q2 -17,,,,,
1.5.2017,0.91,-0.4,0.137,30.460510752688172,35.06212365591398,43.04630376344086,41.10672043010753,48.48,3.15,2.09,50.33,5.077170774,84.51041412353516,17.470454476096414,0.9049999930641868,4.8612847544930196,35.814545371315695,Q2 -17,,,,,
1.6.2017,1.04,-0.4,0.142,30.00161111111111,33.23548611111111,46.45323611111111,37.88063888888889,45.18,2.98,2.07,46.37,4.983818253,84.51041412353516,19.56818164478649,0.8159090876579285,5.450080286372792,37.80090904,Q2 -17,,,,,
1.7.2017,1.15,-0.4,0.143,33.009112903225805,34.52299731182796,46.86529569892473,40.82095430107527,46.63,2.98,2.06,48.48,5.096027583,84.51041412353516,21.737499904632568,0.8604999989271164,6.689914894104004,43.27450008392334,Q3 -17,,,,,
1.8.2017,1.16,-0.4,0.142,30.848387096774193,33.04888440860215,49.48391129032258,42.43079301075269,48.04,2.9,2.05,51.7,5.536058643,84.51041412353516,26.780434815779977,0.8834782579670781,6.083255042200503,47.81173921668011,Q3 -17,,,,,
1.9.2017,1.15,-0.4,0.142,34.34861111111111,38.755180555555555,46.31229166666667,45.98320833333334,49.82,2.98,2.02,56.15,6.040606393,84.51041412353516,26.867500019073486,1.346499991416931,5.354617,47.814999961853026,Q3 -17,,,,,
1.10.2017,1.15,-0.4,0.137,28.25186577181208,39.87292617449665,49.293422818791946,45.702134228187916,51.58,2.88,2.03,57.51,5.892519354,84.51041412353516,30.193181731484152,1.4086363586512478,4.544859214262529,48.96863607926802,Q4 -17,,,,,
1.11.2017,1.16,-0.4,0.136,40.366625,47.265875,59.794402777777776,50.240125,56.64,3.01,2.04,62.71,6.734037524,84.51041412353516,36.62738109770275,2.3047618979499456,5.430504867008755,60.64761897495815,Q4 -17,,,,,
1.12.2017,1.3,-0.4,0.136,30.765725806451613,46.47966397849463,60.67043010752688,54.79362903225806,57.88,2.82,2.04,64.37,7.209791626,84.51041412353516,36.79250011444092,2.628000020980835,5.614276480674744,67.19699993133545,Q4 -17,,,,,
1.1.2018,1.41,-0.4,0.135,29.46159946236559,38.79427419354838,47.474556451612905,49.80361559139785,63.7,3.69,2.06,69.08,6.64830331,91.82705688476562,36.61190487089611,2.212380954197475,5.578632218,70.08904738653274,Q1 -18,,,,,
1.2.2018,1.42,-0.4,0.135,40.11510416666666,44.55767857142857,54.93391369047619,51.14754464285714,62.23,2.67,2.07,65.32,7.841035562,91.82705688476562,41.12368433099044,2.556842101247687,4.7620031959132145,64.32894716764751,Q1 -18,,,,,
1.3.2018,1.51,-0.4,0.135,37.36347240915209,51.82056527590848,52.59990578734859,57.03172274562584,62.73,2.69,2.04,66.02,8.536361301,91.82705688476562,53.52023824,4.296190477552868,4.912215119316464,69.40428616,Q1 -18,,,,,
1.4.2018,1.69,-0.4,0.134,32.056263888888886,39.74323611111111,50.34991666666667,50.70188888888889,66.25,2.8,2.07,72.11,7.064732567,91.82705688476562,54.38690458025251,4.302380993252709,5.551501569293794,72.58523886544364,Q2 -18,227118,81946,0.36,40665,34568
1.5.2018,1.7,-0.4,0.136,33.54216397849462,47.049086021505374,54.75333333333334,53.29057795698925,69.98,2.8,2.04,76.98,7.460863074,91.82705688476562,60.593182130293414,5.2004545818675645,5.754599051042036,69.56636394153942,Q2 -18,227118,81946,0.36,40665,34568
1.6.2018,1.82,-0.4,0.139,42.42323611111111,51.37302777777778,59.388374999999996,53.944916666666664,67.87,2.97,2.04,74.41,7.50442301,91.82705688476562,50.89761933826265,6.006666660308838,5.116474900926862,53.88238089425223,Q2 -18,227118,81946,0.36,40665,34568
1.7.2018,1.91,-0.4,0.139,49.54345430107527,53.29053763440861,62.070228494623656,56.87415322580645,70.98,2.83,2.05,74.25,7.621062683,91.82705688476562,53.53333373296829,6.725714297521682,4.961486861819313,53.56380953107561,Q3 -18,236578,77982,0.33,34037,45643
1.8.2018,1.91,-0.4,0.139,56.189408602150536,57.99450268817205,66.08096774193548,60.58559139784946,68.06,2.96,2.06,72.53,8.104114079,91.82705688476562,47.92500023219896,5.205217382182246,4.581304612,52.56652185191279,Q3 -18,236578,77982,0.33,34037,45643
1.9.2018,1.95,-0.4,0.138,54.832138888888885,63.317375000000006,70.67905555555555,66.47398611,70.23,3,2.05,78.89,9.518880183,91.82705688476562,42.473684210526315,4.435263144342523,4.677558297,49.25789461637798,Q3 -18,236578,77982,0.33,34037,45643
1.10.2018,2.19,-0.4,0.136,,59.94045637583893,68.05338255033557,64.3078255,70.75,3.28,2.04,81.03,8.595914599,91.82705688476562,38.989130103069805,4.607826067053753,4.387118785277657,45.23521721881369,Q4 -18,263670,79711,0.3,23954,12936
1.11.2018,2.2,-0.4,0.134,,62.283097222222224,63.36463888888889,61.942055555555555,56.96,4.09,2.06,64.75,8.204490167,91.82705688476562,38.66976184,5.351428576878139,4.207440626053583,43.373809451148624,Q4 -18,263670,79711,0.3,23954,12936
1.12.2018,2.27,-0.4,0.135,,59.63111559139785,62.49026882,62.632352150537635,49.52,4.04,2.11,57.36,7.892945821,91.82705688476562,37.036842145417864,5.337368387924998,3.8241479271336605,42.853684074000306,Q4 -18,263670,79711,0.3,23954,12936
1.1.2019,2.4,-0.4,0.135,50.44467069892473,58.33387096774194,67.53672043010752,60.843655913978495,51.38,3.11,2.1,59.41,7.161064953,60.85525131225586,38.01523808070591,6.151428608667283,3.5413352761949812,47.47809528169178,Q1 -19,271871,86110,0.32,28048,19016
1.2.2019,2.4,-0.4,0.136,43.20973214285714,46.857083333333335,57.24059523809524,50.178467261904764,54.95,2.69,2.07,63.96,5.98633856,60.85525131225586,42.918947521008946,7.678421070701198,3.975803990113108,50.57157897949219,Q1 -19,271871,86110,0.32,28048,19016
1.3.2019,2.41,-0.4,0.135,30.797483176312245,40.52461641991925,53.56628532974428,44.29820995962315,58.15,2.95,2.08,66.14,5.197180073,60.85525131225586,39.17047627766927,8.990952355521065,4.179686251140776,53.003809429350355,Q1 -19,271871,86110,0.32,28048,19016
1.4.2019,2.42,-0.4,0.135,38.07990972222222,40.824625,53.32299999999999,43.548430555555555,63.86,2.65,2.07,71.23,4.95324985,60.85525131225586,42.10857173374721,9.794761884780158,4.876040844690232,59.05380957467215,Q2 -19,325010,110670,0.34,45353,33128
1.5.2019,2.39,-0.4,0.136,38.34901545698925,40.20241935483871,50.19608870967742,41.36440860215053,60.83,2.64,2.05,71.32,4.360182888,60.85525131225586,51.80272743918679,14.475454677234996,5.105078307065097,59.30227297002619,Q2 -19,325010,110670,0.34,45353,33128
1.6.2019,2.38,-0.4,0.139,33.26784027777778,36.242374999999996,51.32618055555555,38.76824712643678,54.66,2.4,2.03,64.22,3.483036,60.85525131225586,57.73750038146973,17.138000011444092,6.009495711326599,62.29399986,Q2 -19,325010,110670,0.34,45353,33128
1.7.2019,2.4,-0.4,0.14,39.23896169354838,39.587567204301074,51.70260752688172,41.05268817204301,57.35,2.37,2.02,63.92,3.595943909,60.85525131225586,62.703182220458984,20.413636120882902,7.366196242245761,65.99545426802202,Q3 -19,410556,139309,0.34,66017,41627
1.8.2019,2.13,-0.4,0.139,36.50332325268817,37.441303763440864,48.22766129032258,38.145161290322584,54.8,2.22,2,59.04,3.270196677,60.85525131225586,79.94318199157715,31.62409106,8.811394908211447,62.64272707158869,Q3 -19,410556,139309,0.34,66017,41627
1.9.2019,2.04,-0.443333333,0.139,34.965493055555555,36.56755555555556,50.604416666666665,36.20206944444445,56.95,2.56,1.96,62.83,3.086804586,60.85525131225586,81.65400085449218,24.772000122070313,8.606745147705078,63.51849994659424,Q3 -19,410556,139309,0.34,66017,41627
1.10.2019,1.83,-0.5,0.136,38.00892013888889,37.94275167785235,51.871328859060405,36.867369127516774,53.96,2.33,1.96,59.71,3.339724246,60.85525131225586,86.97500013268512,23.60869556924571,6.318441992220671,55.506956515104875,Q4 -19,418223,143249,0.34,50528,52778
1.11.2019,1.55,-0.5,0.133,40.9066875,42.70993055555556,48.71970833333334,44.43465277777778,57.03,2.65,1.96,63.21,4.781019523,60.85525131225586,79.53300018310547,19.33950033187866,5.261624097824097,53.65600051879883,Q4 -19,418223,143249,0.34,50528,52778
1.12.2019,1.55,-0.5,0.133,31.909902553763438,37.3946371,42.808830645161294,39.105080645161294,59.88,2.22,1.91,67.31,4.243548744,60.85525131225586,89.59904771,25.086190632411412,5.008263996669224,55.483809334891184,Q4 -19,418223,143249,0.34,50528,52778
1.1.2020,1.55,-0.5,0.134,34.26884409,37.102620967741935,46.45602150537634,35.72137096774193,57.52,2.02,1.94,63.65,3.626269711,50.16426849365234,103.4971422467913,31.068095706758044,5.462313152494884,53.997619447253996,Q1 -20,431218,140008,0.33,67775,42248
1.2.2020,1.58,-0.5,0.134,21.48375359195402,29.557844827586205,39.00704022988506,30.619568965517242,50.54,1.91,1.9,55.66,2.995477203,50.16426849365234,117.51894820363898,45.07105255126953,6.209974891261051,52.22263135,Q1 -20,431218,140008,0.33,67775,42248
1.3.2020,0.65,-0.5,0.134,22.38371130551817,24.74,31.62170928667564,31.689300134589505,29.21,1.79,1.93,32.01,2.789823671,50.16426849365234,97.75227286598899,37.635909427296035,4.254033511,37.343181956898086,Q1 -20,431218,140008,0.33,67775,42248
1.4.2020,0.05,-0.5,0.133,18.000333333333334,19.009722222222223,24.782319444444447,24.177652777777777,16.55,1.74,1.92,18.38,2.083882202,50.16426849365234,94.98571486700149,37.90476208641415,4.113574709211077,40.034285772414435,Q2 -20,331851,102963,0.31,29965,36668
1.5.2020,0.05,-0.5,0.134,17.880880376344088,17.64842741935484,22.538870967741932,22.167432795698925,28.56,1.75,1.89,29.38,1.46261232,50.16426849365234,124.6669994354248,56.49949989318848,4.646037912368774,43.21549968719482,Q2 -20,331851,102963,0.31,29965,36668
1.6.2020,0.08,-0.5,0.137,25.731194444444444,26.226555555555553,28.451347222222225,26.487027777777776,38.31,1.63,1.9,40.27,1.647299982,50.16426849365234,146.14977195046166,49.31090944463556,4.924688772721724,50.20409098538485,Q2 -20,331851,102963,0.31,29965,36668
1.7.2020,0.09,-0.5,0.137,30.66113911290323,29.349959677419353,38.91802419354838,29.446451612903225,40.71,1.77,1.91,43.24,1.640862822,50.16426849365234,165.32545471191406,57.00818218,6.211525960402056,58.513636502352625,Q3 -20,338095,108063,0.32,30394,43751
1.8.2020,0.1,-0.5,0.137,33.88516465053763,34.02428763,40.43227150537634,36.276881720430104,42.34,2.3,1.94,44.74,2.611565546,50.16426849365234,212.3790472121466,72.90047600155785,8.193285601479667,72.95952406383697,Q3 -20,338095,108063,0.32,30394,43751
1.9.2020,0.09,-0.5,0.137,43.64586805555556,42.62248611111111,47.71134722222222,43.77986111111111,39.63,1.92,1.94,40.91,3.854995574,50.16426849365234,200.1771429152716,71.47857193719773,10.970000039963494,68.10857100713821,Q3 -20,338095,108063,0.32,30394,43751
1.10.2020,0.09,-0.5,0.135,34.95388194444444,37.11323489932886,42.488832214765104,43.389355704697984,39.4,2.39,1.91,40.19,4.813821635,50.16426849365234,283.6022706465288,103.88727257468484,16.310454628684305,80.86909103393555,Q4 -20,358107,110325,0.31,14427,17655
1.11.2020,0.09,-0.5,0.136,37.59636805555555,41.043124999999996,47.8145,44.01316666666666,40.94,2.61,1.91,42.69,4.783507944,50.16426849365234,243.30400009155272,122.66800041198731,20.079500007629395,85.69149932861328,Q4 -20,358107,110325,0.31,14427,17655
1.12.2020,0.09,-0.5,0.136,43.93125,48.25611559139785,54.054690860215054,54.980510752688176,47.02,2.59,1.92,49.99,5.828639183,50.16426849365234,299.2100011652166,153.5440937389027,24.264999996532094,93.46636373346502,Q4 -20,358107,110325,0.31,14427,17655
1.1.2021,0.09,-0.5,0.136,53.84448588709677,53.63418010752689,56.04231182795699,78.37637096774193,52,2.71,1.9,54.77,7.302820662,121.6998062133789,319.5099953099301,197.8721056486431,38.13684162340666,102.65526339882298,Q1 -21,405489,140074,0.35,44128,30076
1.2.2021,0.08,-0.5,0.137,49.24446056547619,49.23278273809524,54.359970238095244,57.561592261904764,59.04,5.35,1.93,62.28,6.171340829,121.6998062133789,312.1584183542352,188.74947317023026,42.34473660117701,94.41315701133327,Q1 -21,405489,140074,0.35,44128,30076
1.3.2021,0.07,-0.5,0.138,46.16421938088829,48.87596231493943,59.72761776581427,72.86584118438762,62.33,2.62,1.89,65.41,6.205197385,121.6998062133789,278.01261238429856,156.7026088548743,32.90391308,80.45521711,Q1 -21,405489,140074,0.35,44128,30076
1.4.2021,0.07,-0.5,0.139,55.758513888888885,53.825041666666664,67.17715277777778,85.43383333333334,61.72,2.66,1.9,64.81,7.282723606,121.6998062133789,268.14857337588353,153.40809486025856,28.648571468534925,82.84904771,Q2 -21,480057,156192,0.33,55559,45092
1.5.2021,0.06,-0.5,0.14,53.65391129032258,56.13399193548388,70.69981182795698,96.73163978494622,65.17,2.91,1.89,68.53,9.004704035,121.6998062133789,232.49899978637694,129.53099975585937,22.827000236511232,73.98450012207032,Q2 -21,480057,156192,0.33,55559,45092
1.6.2021,0.08,-0.5,0.142,73.57109722222222,76.45863888888888,88.41669444444445,95.00323611111111,71.38,3.26,1.95,73.16,10.32413911,121.6998062133789,253.94408971613103,155.84272904829547,25.79818197,80.25136358087713,Q2 -21,480057,156192,0.33,55559,45092
1.7.2021,0.1,-0.5,0.143,81.76092741935483,82.58434139784946,104.95182795698925,143.41274193548387,72.49,3.84,2.01,75.17,12.5242466,121.6998062133789,256.5923839750744,178.5661889939081,25.705714271182107,86.93476213727679,Q3 -21,526404,172561,0.33,66414,53048
1.8.2021,0.09,-0.5,0.144,81.43838709677419,86.61919355,120.51764784946238,131.46729838709678,67.73,4.07,2.06,70.75,15.27902912,121.6998062133789,283.2918201793324,176.3840894,22.47954559326172,94.13500040227717,Q3 -21,526404,172561,0.33,66414,53048
1.9.2021,0.08,-0.5,0.144,129.66350347222223,136.4309027777778,157.75358333333332,195.4609861111111,71.65,5.16,2.01,74.49,22.23282724,121.6998062133789,276.2247605096726,159.5838092622303,22.016190483456565,97.42333330426898,Q3 -21,526404,172561,0.33,66414,53048
1.10.2021,0.08,-0.5,0.142,147.75464583333334,163.67312751677852,207.7530336,217.67573611111112,81.48,5.51,2.03,83.54,29.81414289,121.6998062133789,298.7380945114862,175.8480958484468,27.73714283534459,104.66285669235955,Q4 -21,551915,160491,0.29,41038,40954
1.11.2021,0.08,-0.5,0.142,176.12657291666667,186.24545833333335,222.3831388888889,204.54273611111108,79.15,5.05,2.04,81.05,27.38382608,121.6998062133789,352.9014267694382,247.76428440638952,31.176666713896253,110.7961901710147,Q4 -21,551915,160491,0.29,41038,40954
1.12.2021,0.08,-0.5,0.142,229.33445228494622,237.81209677419358,264.78043010752685,250.61284946236557,71.71,3.76,2.07,74.17,37.36336306,121.6998062133789,296.48045626553625,202.58227400346235,22.436818209561434,93.47636378895153,Q4 -21,551915,160491,0.29,41038,40954
1.1.2022,0.08,-0.5,0.147,167.56789650537635,189.1006317204301,217.28814516129032,201.19052419354838,83.22,4.38,2.2,86.51,27.89094479,293.6190411,241.48600158691406,141.79050064086914,18.563000011444093,81.10650024414062,Q1 -22,655080,178958,0.27,50864,33123
1.2.2022,0.08,-0.5,0.148,130.95545758928571,168.36791666666667,206.1496130952381,175.078125,91.64,4.69,2.17,97.13,26.98428134,293.6190411,256.32789692125823,145.90263045461555,16.225789371289704,70.91894691868832,Q1 -22,655080,178958,0.27,50864,33123
1.3.2022,0.2,-0.5,0.15,252.61020861372813,261.1786271870794,295.88117092866753,293.1956931359354,108.5,4.9,2.15,117.25,41.72768831,293.6190411,318.6152184527853,179.73217441724694,19.991739190143086,77.30478203814963,Q1 -22,655080,178958,0.27,50864,33123
1.4.2022,0.33,-0.5,0.151,171.36181597222225,195.2011111111111,237.96740277777778,222.32555555555555,101.78,6.59,2.18,104.58,31.9898743,293.6190411,289.03099822998047,183.72550048828126,20.202999877929688,77.04000053405761,Q2 -22,727774,182642,0.25,36012,15084
1.5.2022,0.77,-0.5,0.154,176.53441532258066,181.3684677419355,226.65740591397852,149.67835317460316,109.55,8.14,2.23,113.34,27.46416643,293.6190411,248.9190484909784,165.4585702078683,16.412857101077126,68.20761925833565,Q2 -22,727774,182642,0.25,36012,15084
1.6.2022,1.21,-0.5,0.16,217.96746180555556,210.55268055555555,266.0509861111111,179.13258620689655,114.84,7.7,2.32,122.71,32.91260722,293.6190411,283.2066657656715,193.28095209030877,17.538095292590913,68.58047576177688,Q2 -22,727774,182642,0.25,36012,15084
1.7.2022,1.68,-0.419354839,0.164,318.4156552419355,306.60413978494626,420.2204435483871,,101.62,7.28,2.47,111.93,51.14591252,293.6190411,290.96949768066406,215.21099853515625,16.84150004386902,72.77550086975097,Q3 -22,836723,222001,0.27,84407,24743
1.8.2022,2.33,0,0.167,461.39757728494624,447.0570967741935,539.8961559139785,432.53325,93.67,8.8,2.51,100.45,69.97723933,293.6190411,308.1908635678499,291.4647853685462,24.557391456935715,113.3934790569803,Q3 -22,836723,222001,0.27,84407,24743
1.9.2022,2.56,0.425,0.167,361.9228298611111,341.879125,419.6340416666667,283.49333333333334,84.26,7.88,2.51,89.76,55.1791274,293.6190411,284.2969055175781,297.82761928013394,25.60714294796898,133.07571447463263,Q3 -22,836723,222001,0.27,84407,24743
1.10.2022,3.08,0.75,0.166,157.7268590604027,155.40638926174495,210.3528053691275,138.661125,87.55,5.66,2.46,93.33,20.80663685,293.6190411,213.9480954124814,264.7628551664807,18.846190361749557,128.97952270507812,Q4 -22,890702,261047,0.29,-5163,20829
1.11.2022,3.78,1.475,0.163,172.17638888888888,179.19427777777778,211.79331944444445,142.86779166666668,84.37,5.45,2.48,91.42,28.79080462,293.6190411,273.4695260184152,301.4819059826079,21.526190258207777,159.06809561593192,Q4 -22,890702,261047,0.29,-5163,20829
1.12.2022,4.1,1.6774193548387097,0.165,250.6006317204301,258.88775537634405,268.6777419354839,276.68751344086024,76.44,5.53,2.65,80.92,35.36873121,293.6190411,308.65428379603793,306.59476143973217,21.08761905488514,156.46857198079428,Q4 -22,890702,261047,0.29,-5163,20829
1.1.2023,4.33,2,0.168,116.4108064516129,126.00881720430107,163.32194892473117,162.03495967741935,78.12,3.27,2.59,82.5,19.88618693,110.1642685,300.0505004882813,230.99650039672852,17.259999752044678,168.18900146484376,Q1 -23,943889,300126,0.32,144154,138378
1.2.2023,4.57,2.375,0.168,127.11872767857143,134.85044642857142,157.86002976190477,159.12563988095238,76.83,2.38,2.6,82.59,16.73725918,110.1642685,312.6505239386308,212.97579152960526,16.118421102824964,166.5689472,Q1 -23,943889,300126,0.32,144154,138378
1.3.2023,4.65,2.661290322580645,0.166,100.2056729475101,104.5572543741588,126.12004037685061,145.45605006954102,73.28,2.31,2.51,78.43,13.87044037,110.1642685,302.5960852581522,207.06260946522588,13.955217319986094,208.2926078464674,Q1 -23,943889,300126,0.32,144154,138378
1.4.2023,4.83,3,0.165,103.37644444444443,98.62273611111111,132.6931111111111,125.02505208333334,79.45,2.16,2.48,84.64,13.68398726,110.1642685,298.7784215023643,203.1568418803968,13.612631647210373,208.66789325914885,Q2 -23,991290,317305,0.32,150358,119510
1.5.2023,5.06,3.1774193548387095,0.165,82.45,77.94618279569892,102.30163978494623,105.64436781609194,71.58,2.15,2.51,75.47,9.970048913,110.1642685,290.9045479514382,162.89318084716797,10.910909175872803,195.2731829556552,Q2 -23,991290,317305,0.32,150358,119510
1.6.2023,5.08,3.3333333333333335,0.17,92.90913541666667,91.98175,105.07256944444444,117.10056944444445,70.25,2.18,2.47,74.84,10.2937317,110.1642685,271.5247606549944,173.04380943661644,10.71238105,191.47952561151413,Q2 -23,991290,317305,0.32,150358,119510
1.7.2023,5.12,3.5,0.169,78.82883064516129,71.79212365591397,113.03154569892473,96.26446236559138,76.07,2.55,2.49,80.11,9.611719136,110.1642685,261.9365005493164,173.5640007019043,10.22600007,196.36100082397462,Q3 -23,725305,142817,0.2,-16726,-61176
1.8.2023,5.33,3.7419354838709675,0.17,94.21454637096774,91.32751344086022,115.20728494623656,106.42345430107527,81.39,2.58,2.5,86.15,10.7174213,110.1642685,174.1713057808254,133.25130562160325,7.8652173332546065,190.62434785262397,Q3 -23,725305,142817,0.2,-16726,-61176
1.9.2023,5.33,3.841666666666667,0.171,100.91478472222222,98.69244444444445,114.95301388888889,111.64219444444446,89.43,2.64,2.53,93.72,11.42793016,110.1642685,142.09899787902833,121.91299972534179,6.6864999532699585,172.13949966430664,Q3 -23,725305,142817,0.2,-16726,-61176
1.10.2023,5.33,4,0.169,86.88293959731544,90.24420134228187,134.06344966442953,125.03945833333334,85.64,2.98,2.54,90.6,13.38884281,110.1642685,106.91363629427823,110.13090931285511,5.184545430270108,149.74863641912287,Q4 -23,,,,,
1.11.2023,5.33,4,0.168,90.58795486111111,94.40691666666666,118.97073611111111,122.89645833333333,77.69,2.71,2.53,82.94,13.71431567,110.1642685,76.02047620500836,88.87190464564732,4.223809526080177,149.41666594005767,Q4 -23,,,,,
1.12.2023,5.33,4,0.169,69.91827956989246,73.18842741935484,114.9299059139785,89.06529569892473,71.9,2.52,2.53,77.63,11.29629149,110.1642685,89.32600059509278,119.62800025939941,4.898499941825866,160.15349884033202,Q4 -23,,,,,
1.1.2024,5.33,4,0.17,75.77701276881722,78.36375,98.39868279569892,99.52030555555555,76.5,2.74,2.53,80.12,12.43948425,110.1642685,74.69809541,111.68380991617839,3.5161905061630976,155.73904782249815,Q1-24,,,,,
1.2.2024,5.33,4,0.171,54.91540364583333,62.00494791666667,94.6659375,82.25005952380953,78.5,2.6,2.52,81.12,12.43948425,110.1642685,68.63499832,103.60000228881836,3.565000057220459,144.8550033569336,Q2-24,,,,,